['INTRODUÇÃO', 'O', 'objetivo']
['atividades', 'acomunidades', 'e']
['acomunidades', 'e', 'municípios']
['50', 'mil', 'habitantes']
['mil', 'habitantes', 'e']
['habitantes', 'e', 'atualmente']
['de', 'dez', 'cidades']
['dez', 'cidades', 'nos']
['cidades', 'nos', 'estados']
['nos', 'estados', 'do']
['estados', 'do', 'Maranhão']
['Rio', 'de', 'Janeiro']
['de', 'Janeiro', 'e']
['projeto', 'em', 'Iquito']
['.O', 'CPCD', 'desenvolve']
['diversidade', 'de', 'atividades']
['de', 'atividades', 'e']
['atividades', 'e', 'projetos']
['e', 'projetos', 'nas']
['projetos', 'nas', 'cidades']
['nas', 'cidades', 'onde']
['cidades', 'onde', 'atua']
['principalmente', 'relacionados', 'à']
['relacionados', 'à', 'educação']
['à', 'educação', 'infantil']
['educação', 'infantil', 'e']
['infantil', 'e', 'educação']
['e', 'educação', 'ambiental']
['diversos', 'projetos', 'demandam']
['série', 'de', 'recursos']
['de', 'recursos', 'materiais']
['desde', 'mudas', 'de']
['mudas', 'de', 'plantas']
['de', 'plantas', 'nativase']
['plantas', 'nativase', 'móveis']
['como', 'cadeiras', 'e']
['cadeiras', 'e', 'mesas']
['sistemas', 'de', 'software']
['como', 'web', 'sitese']
['web', 'sitese', 'lojas']
['sitese', 'lojas', 'virtuais']
['prática', 'comum', 'da']
['comum', 'da', 'ONG']
['produtos', 'e', 'serviços']
['e', 'serviços', 'da']
['serviços', 'da', 'Cooperativa']
['da', 'Cooperativa', 'Dedo']
['Cooperativa', 'Dedo', 'de']
['Dedo', 'de', 'Gente']
['para', 'desenvolver', 'projetos']
['desenvolver', 'projetos', 'sociais']
['circulam', 'por', 'outros']
['por', 'outros', 'projetos']
['outros', 'projetos', 'e']
['projetos', 'e', 'empreendimentos']
['como', 'objetivo', 'produzir']
['objetivo', 'produzir', 'dinâmicas']
['produzir', 'dinâmicas', 'de']
['dinâmicas', 'de', 'inclusão']
['de', 'inclusão', 'e']
['simplesmente', 'vender', 'produtos']
['vender', 'produtos', 'e']
['produtos', 'e', 'obter']
['e', 'obter', 'lucro']
['A', 'Fabriqueta', 'de']
['Fabriqueta', 'de', 'Software']
['grande', 'beneficiária', 'dessa']
['beneficiária', 'dessa', 'lógica']
['dessa', 'lógica', 'e']
['projetos', 'e', 'sistemas']
['quase', 'sempre', 'desenvolvidos']
['sempre', 'desenvolvidos', 'por']
['desenvolvidos', 'por', 'encomenda']
['por', 'encomenda', 'da']
['encomenda', 'da', 'própria']
['da', 'própria', 'ONG']
['cadeia', 'onde', 'o']
['onde', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'software']
['de', 'software', 'éorientado']
['software', 'éorientado', 'à']
['éorientado', 'à', 'projetos']
['visam', 'a', 'inclusão']
['a', 'inclusão', 'social']
['Objetivo', 'e', 'Referencial']
['e', 'Referencial', 'TeóricoOobjetivo']
['Referencial', 'TeóricoOobjetivo', 'da']
['TeóricoOobjetivo', 'da', 'pesquisa']
['analisar', 'como', 'a']
['como', 'a', 'Fabriqueta']
['a', 'Fabriqueta', 'de']
['Fabriqueta', 'de', 'Software']
['conjuga', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'softwaree']
['de', 'softwaree', 'inclusão']
['softwaree', 'inclusão', 'social']
['inclusão', 'social', 'nas']
['social', 'nas', 'atividades']
['nas', 'atividades', 'e']
['atividades', 'e', 'projetos']
['executa', 'e', 'participa']
['como', 'a', 'experiência']
['a', 'experiência', 'da']
['experiência', 'da', 'FS']
['da', 'FS', 'no']
['FS', 'no', 'desenvolvimento']
['no', 'desenvolvimento', 'do']
['de', 'Georreferenciamento', 'e']
['Georreferenciamento', 'e', 'Monitoramento']
['e', 'Monitoramento', 'de']
['Monitoramento', 'de', 'Nascentes']
['contribui', 'para', 'pensar']
['para', 'pensar', 'o']
['pensar', 'o', 'papel']
['o', 'papel', 'do']
['papel', 'do', 'softwareem']
['do', 'softwareem', 'iniciativas']
['visam', 'a', 'inclusão']
['a', 'inclusão', 'social']
['como', 'a', 'ES.O']
['a', 'ES.O', 'caráter']
['ES.O', 'caráter', 'localizado']
['caráter', 'localizado', 'da']
['localizado', 'da', 'experiência']
['da', 'experiência', 'da']
['experiência', 'da', 'FS']
['da', 'FS', 'colocaalgumas']
['FS', 'colocaalgumas', 'questõesfundamentais']
['possibilidadesdas', 'TICsna', 'ES']
['Épossível', 'produzir', 'softwarelocalmente']
['problemas', 'locais', 'e']
['insira', 'como', 'elemento']
['como', 'elemento', 'produtor']
['elemento', 'produtor', 'dedinâmicas']
['produtor', 'dedinâmicas', 'locais']
['dedinâmicas', 'locais', 'de']
['locais', 'de', 'inclusão']
['de', 'inclusão', 'social']
['desenvolvido', 'de', 'forma']
['de', 'forma', 'autônoma']
['encontradas', 'para', 'diversos']
['para', 'diversos', 'outros']
['diversos', 'outros', 'tipos']
['outros', 'tipos', 'de']
['tipos', 'de', 'tecnologias']
['compreende', 'no', 'campo']
['no', 'campo', 'dos']
['campo', 'dos', 'Estudos']
['dos', 'Estudos', 'em']
['Estudos', 'em', 'Ciência']
['Tecnologia', 'e', 'Sociedade']
['e', 'como', 'tal']
['trata', 'o', 'problema']
['o', 'problema', 'por']
['problema', 'por', 'meiode']
['envolvea', 'compreensão', 'de']
['a', 'ciência', 'e']
['ciência', 'e', 'a']
['e', 'a', 'tecnologia']
['constituídaspor', 'meio', 'de']
['meio', 'de', 'processos']
['na', 'conformação', 'do']
['a', 'realidade.Como', 'referencial']
['realidade.Como', 'referencial', 'teórico']
['apoio', 'principalmente', 'nos']
['principalmente', 'nos', 'trabalhos']
['e', 'Adequação', 'Sociotécnica']
['A', 'abordagem', 'da']
['abordagem', 'da', 'TS']
['reconhece', 'a', 'dimensãopolítica']
['a', 'dimensãopolítica', 'e']
['dimensãopolítica', 'e', 'normativa']
['e', 'normativa', 'das']
['normativa', 'das', 'construções']
['das', 'construções', 'técnicas']
['desmistificandoo', 'discurso', 'de']
['discurso', 'de', 'neutralidade']
['de', 'neutralidade', 'da']
['neutralidade', 'da', 'tecnociência']
['A', 'abordagem', 'da']
['abordagem', 'da', 'TS']
['da', 'TS', 'mostra']
['poder', 'dos', 'discursos']
['dos', 'discursos', 'e']
['discursos', 'e', 'práticas']
['e', 'práticas', 'dominantes']
['práticas', 'dominantes', 'e']
['dominantes', 'e', 'carregam']
['e', 'carregam', 'consigo']
['valores', 'do', 'mundo']
['do', 'mundo', 'onde']
['formas', 'de', 'ordenar']
['de', 'ordenar', 'o']
['ordenar', 'o', 'mundo']
['o', 'mundo', 'social']
['reenquadra', 'a', 'questão']
['a', 'questão', 'da']
['questão', 'da', 'desigualdade']
['da', 'desigualdade', 'e']
['desigualdade', 'e', 'da']
['e', 'da', 'inclusão']
['da', 'inclusão', 'social']
['inclusão', 'social', 'como']
['compartilhada', 'pelaprática', 'da']
['pelaprática', 'da', 'FS']
['utiliza', 'do', 'desenvolvimento']
['do', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'softwarepara']
['de', 'softwarepara', 'promover']
['softwarepara', 'promover', 'inclusão']
['promover', 'inclusão', 'social.A']
['inclusão', 'social.A', 'perspectiva']
['social.A', 'perspectiva', 'da']
['perspectiva', 'da', 'TS']
['a', 'construção', 'de']
['construção', 'de', 'artefatos']
['de', 'artefatos', 'técnicos']
['processo', 'de', 'construção']
['de', 'construção', 'social']
['diferentes', 'grupos', 'sociais']
['grupos', 'sociais', 'interessados']
['sociais', 'interessados', 'no']
['interessados', 'no', 'artefato']
['Na', 'concepção', 'da']
['concepção', 'da', 'TS']
['processo', 'de', 'construção']
['de', 'construção', 'social']
['contamina', 'o', 'artefato']
['assimetria', 'de', 'poder']
['pressão', 'nesse', 'processo']
['A', 'proposta', 'da']
['proposta', 'da', 'TS']
['possível', 'construir', 'outro']
['diferente', 'da', 'Tecnologia']
['da', 'Tecnologia', 'Convencional']
['Tecnologia', 'Convencional', 'Capitalista']
['a', 'reprodução', 'do']
['reprodução', 'do', 'capital']
['do', 'capital', 'como']
['capital', 'como', 'objetivo']
['como', 'objetivo', 'e']
['objetivo', 'e', 'motivação']
['e', 'nesse', 'processo']
['causadora', 'de', 'exclusão']
['de', 'exclusão', 'social']
['exclusão', 'social', 'e']
['social', 'e', 'desigualdade']
['de', 'forma', 'geral']
['visa', 'a', 'inclusão']
['a', 'inclusão', 'social']
['Como', 'a', 'TS']
['a', 'TS', 'compreende']
['TS', 'compreende', 'a']
['compreende', 'a', 'tecnologia']
['a', 'tecnologia', 'como']
['processo', 'de', 'construção']
['de', 'construção', 'social']
['assume', 'a', 'possibilidade']
['a', 'possibilidade', 'de']
['possibilidade', 'de', 'recondicionar']
['de', 'recondicionar', 'a']
['recondicionar', 'a', 'TC']
['cumpra', 'comoutros', 'propósitos']
['processo', 'envolve', 'tanto']
['envolve', 'tanto', 'a']
['tanto', 'a', 'modificação']
['a', 'modificação', 'técnica']
['modificação', 'técnica', 'do']
['técnica', 'do', 'artefato']
['circuitoscontra', 'a', 'obsolescência']
['a', 'obsolescência', 'programadaou']
['obsolescência', 'programadaou', 'ajustando']
['velocidade', 'de', 'funcionamento']
['quanto', 'a', 'descontaminação']
['a', 'descontaminação', 'dos']
['descontaminação', 'dos', 'valores']
['dos', 'valores', 'capitalistase']
['valores', 'capitalistase', 'a']
['capitalistase', 'a', 'subsequente']
['a', 'subsequente', 'contaminação']
['valores', 'da', 'ES']
['processo', 'de', 'desconstrução']
['de', 'desconstrução', 'e']
['desconstrução', 'e', 'adequação']
['chamado', 'de', 'Adequação']
['de', 'Adequação', 'Sociotécnica']
['.A', 'TS', 'assume']
['TS', 'assume', 'o']
['assume', 'o', 'projeto']
['o', 'projeto', 'político']
['projeto', 'político', 'de']
['constituir', 'enquanto', 'a']
['enquanto', 'a', 'base']
['a', 'base', 'de']
['base', 'de', 'lançamento']
['de', 'lançamento', 'da']
['lançamento', 'da', 'ES']
['adequadaaos', 'problemas', 'dos']
['problemas', 'dos', 'EESs']
['dos', 'EESs', 'e']
['compartilham', 'dos', 'mesmos']
['dos', 'mesmos', 'valores']
['mesmos', 'valores', 'da']
['valores', 'da', 'ES']
['importantes', 'para', 'a']
['para', 'a', 'ES']
['a', 'ES', 'como']
['ES', 'como', 'a']
['como', 'a', 'sustentabilidade']
['a', 'sustentabilidade', 'ambiental']
['sustentabilidade', 'ambiental', 'dos']
['ambiental', 'dos', 'processos']
['dos', 'processos', 'produtivos']
['a', 'valorização', 'do']
['valorização', 'do', 'trabalho']
['do', 'trabalho', 'e']
['a', 'ordem', 'democrática']
['ordem', 'democrática', 'da']
['democrática', 'da', 'gestão']
['subordinação', 'do', 'trabalho']
['compreendidos', 'como', 'problemas']
['interessada', 'apenas', 'em']
['apenas', 'em', 'produtividade']
['em', 'produtividade', 'e']
['produtividade', 'e', 'aumento']
['e', 'aumento', 'do']
['aumento', 'do', 'lucro']
['a', 'plataforma', 'cognitiva']
['plataforma', 'cognitiva', 'de']
['cognitiva', 'de', 'ondeseriam']
['de', 'ondeseriam', 'desenvolvidos']
['artefatos', 'e', 'processos']
['e', 'processos', 'necessários']
['processos', 'necessários', 'à']
['necessários', 'à', 'ES']
['à', 'ES', 'para']
['possa', 'avançar.Em', 'complemento']
['avançar.Em', 'complemento', 'à']
['complemento', 'à', 'abordagem']
['à', 'abordagem', 'da']
['abordagem', 'da', 'TS']
['para', 'analisar', 'de']
['analisar', 'de', 'forma']
['ampla', 'a', 'experiência']
['a', 'experiência', 'do']
['experiência', 'do', 'desenvolvimento']
['do', 'desenvolvimento', 'do']
['desenvolvimento', 'do', 'SGMN']
['O', 'autor', 'propõeque']
['pensados', 'em', 'separado']
['em', 'separado', 'das']
['separado', 'das', 'relações']
['pensados', 'como', 'sistemas']
['como', 'arranjos', 'de']
['arranjos', 'de', 'componentes']
['de', 'componentes', 'de']
['componentes', 'de', 'tipos']
['de', 'tipos', 'diferentesque']
['tipos', 'diferentesque', 'devem']
['diferentesque', 'devem', 'operar']
['devem', 'operar', 'em']
['operar', 'em', 'sintoniapara']
['em', 'sintoniapara', 'o']
['sintoniapara', 'o', 'correto']
['o', 'correto', 'funcionamento']
['correto', 'funcionamento', 'do']
['funcionamento', 'do', 'conjunto']
['abordagem', 'auxilia', 'em']
['auxilia', 'em', 'compreender']
['em', 'compreender', 'como']
['compreender', 'como', 'o']
['como', 'o', 'softwarese']
['o', 'softwarese', 'encaixa']
['softwarese', 'encaixa', 'na']
['encaixa', 'na', 'complexidade']
['na', 'complexidade', 'das']
['complexidade', 'das', 'relações']
['das', 'relações', 'organizacionais']
['instituições', 'parceiras', 'e']
['parceiras', 'e', 'a']
['e', 'a', 'região']
['a', 'região', 'onde']
['região', 'onde', 'o']
['onde', 'o', 'grupo']
['o', 'grupo', 'atua.Compreender']
['grupo', 'atua.Compreender', 'o']
['atua.Compreender', 'o', 'SGMN']
['o', 'SGMN', 'como']
['arranjo', 'de', 'componentes']
['permite', 'compreender', 'como']
['e', 'como', 'cada']
['como', 'cada', 'componente']
['cada', 'componente', 'atua']
['componente', 'atua', 'para']
['atua', 'para', 'manter']
['para', 'manter', 'a']
['manter', 'a', 'estabilidade']
['a', 'estabilidade', 'da']
['estabilidade', 'da', 'estrutura.Metodologicamente']
['a', 'leitura', 'de']
['leitura', 'de', 'artigos']
['matérias', 'jornalísticas', 'e']
['jornalísticas', 'e', 'conteúdo']
['e', 'conteúdo', 'institucional']
['o', 'CPCD', 'e']
['a', 'Fabriqueta', 'de']
['Fabriqueta', 'de', 'Software']
['O', 'primeiro', 'contato']
['realizado', 'emsetembro', 'de2015']
['emsetembro', 'de2015', 'onde']
['a', 'oportunidade', 'de']
['oportunidade', 'de', 'conversar']
['o', 'idealizadore', 'atualcoordenador']
['idealizadore', 'atualcoordenador', 'geral']
['atualcoordenador', 'geral', 'do']
['geral', 'do', 'CPCD']
['evento', 'da', 'Prefeitura']
['da', 'Prefeitura', 'Municipal']
['Prefeitura', 'Municipal', 'de']
['Municipal', 'de', 'Campinas']
['Na', 'ocasião', 'pude']
['ocasião', 'pude', 'tomar']
['pude', 'tomar', 'conhecimento']
['detalhes', 'do', 'funcionamento']
['do', 'funcionamento', 'da']
['funcionamento', 'da', 'ONG']
['da', 'história', 'da']
['história', 'da', 'FS']
['da', 'FS', 'e']
['momento', 'entrei', 'em']
['entrei', 'em', 'contato']
['em', 'contato', 'formalmente']
['a', 'ONG', 'para']
['ONG', 'para', 'desenvolver']
['para', 'desenvolver', 'a']
['desenvolver', 'a', 'presente']
['a', 'presente', 'pesquisa.Otrabalho']
['presente', 'pesquisa.Otrabalho', 'empírico']
['realizado', 'por', 'meio']
['por', 'meio', 'de']
['meio', 'de', 'entrevistassemiestruturadas']
['de', 'entrevistassemiestruturadas', 'presenciais']
['entrevistassemiestruturadas', 'presenciais', 'e']
['presenciais', 'e', 'virtuaiscom']
['e', 'virtuaiscom', 'membros']
['virtuaiscom', 'membros', 'do']
['membros', 'do', 'corpo']
['do', 'corpo', 'administrativo']
['corpo', 'administrativo', 'do']
['administrativo', 'do', 'CPCDe']
['do', 'CPCDe', 'da']
['CPCDe', 'da', 'Cooperativa']
['da', 'Cooperativa', 'Dedo']
['Cooperativa', 'Dedo', 'de']
['Dedo', 'de', 'Gentee']
['de', 'Gentee', 'duas']
['Gentee', 'duas', 'visitas']
['duas', 'visitas', 'de']
['visitas', 'de', 'campoque']
['de', 'campoque', 'totalizaramdez']
['campoque', 'totalizaramdez', 'dias']
['umavisitana', 'cidade', 'de']
['cidade', 'de', 'Curvelo/MGe']
['Na', 'visita', 'de']
['visita', 'de', 'campo']
['coordenador', 'da', 'Fabriqueta']
['da', 'Fabriqueta', 'de']
['Fabriqueta', 'de', 'Software']
['atividades', 'da', 'ONG.Ao']
['da', 'ONG.Ao', 'longo']
['ONG.Ao', 'longo', 'dos']
['longo', 'dos', 'diasparticipeibrevemente']
['dos', 'diasparticipeibrevemente', 'de']
['a', 'ONG', 'realiza']
['ONG', 'realiza', 'nas']
['realiza', 'nas', 'cidades']
['nas', 'cidades', 'de']
['cidades', 'de', 'Curvelo']
['de', 'Curvelo', 'e']
['Curvelo', 'e', 'Araçuaí']
['desenvolvendo', 'atividades', 'junto']
['atividades', 'junto', 'doseducadores']
['junto', 'doseducadores', 'infantis']
['produzindo', 'mudas', 'de']
['mudas', 'de', 'plantas']
['de', 'plantas', 'nativas']
['participando', 'de', 'reuniões']
['visitando', 'comunidades', 'rurais']
['comunidades', 'rurais', 'e']
['rurais', 'e', 'auxiliando']
['membros', 'da', 'Fabriqueta']
['da', 'Fabriqueta', 'de']
['Fabriqueta', 'de', 'Softwareem']
['de', 'Softwareem', 'problemas']
['Softwareem', 'problemas', 'técnicos.Ao']
['problemas', 'técnicos.Ao', 'longo']
['técnicos.Ao', 'longo', 'do']
['longo', 'do', 'texto']
['posição', 'queocupam', 'na']
['queocupam', 'na', 'organização']
['na', 'organização', 'de']
['fazem', 'parte', 'e']
['inicial', 'abreviada', 'do']
['abreviada', 'do', 'primeiro']
['do', 'primeiro', 'nome']
['de', 'modo', 'a']
['muitas', 'das', 'informações']
['das', 'informações', 'presentes']
['informações', 'presentes', 'no']
['presentes', 'no', 'texto']
['obtidas', 'nas', 'entrevistas']
['longodos', 'diversos', 'diálogos']
['membros', 'tanto', 'do']
['tanto', 'do', 'CPCD']
['do', 'CPCD', 'quanto']
['CPCD', 'quanto', 'da']
['quanto', 'da', 'FS']
['da', 'FS', 'durante']
['dias', 'da', 'visita.A']
['da', 'visita.A', 'motivação']
['visita.A', 'motivação', 'para']
['motivação', 'para', 'trabalhar']
['a', 'questão', 'do']
['questão', 'do', 'desenvolvimento']
['do', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'softwaree']
['de', 'softwaree', 'inclusão']
['softwaree', 'inclusão', 'social']
['inclusão', 'social', 'a']
['social', 'a', 'partirda']
['a', 'partirda', 'perspectiva']
['partirda', 'perspectiva', 'da']
['perspectiva', 'da', 'ES']
['da', 'ES', 'e']
['ES', 'e', 'da']
['e', 'da', 'TS']
['graduação', 'em', 'Ciência']
['em', 'Ciência', 'da']
['Ciência', 'da', 'Computaçãona']
['da', 'Computaçãona', 'Universidade']
['Computaçãona', 'Universidade', 'Federal']
['Universidade', 'Federal', 'de']
['Federal', 'de', 'Itajubá']
['de', 'Itajubá', '-UNIFEI']
['projetoda', 'Incubadora', 'Tecnológica']
['Incubadora', 'Tecnológica', 'de']
['Tecnológica', 'de', 'Cooperativas']
['de', 'Cooperativas', 'Populares2que']
['Cooperativas', 'Populares2que', 'prestava']
['Populares2que', 'prestava', 'assistência']
['prestava', 'assistência', 'técnica']
['assistência', 'técnica', 'a']
['associação', 'de', 'produtores']
['de', 'produtores', 'rurais']
['auxiliá-los', 'na', 'produção']
['na', 'produção', 'dos']
['produção', 'dos', 'documentos']
['dos', 'documentos', 'necessários']
['documentos', 'necessários', 'para']
['necessários', 'para', 'participar']
['para', 'participar', 'deeditais']
['participar', 'deeditais', 'de']
['deeditais', 'de', 'compras']
['de', 'compras', 'públicas']
['compras', 'públicas', 'doProgramaNacional']
['públicas', 'doProgramaNacional', 'de']
['doProgramaNacional', 'de', 'Alimentação']
['de', 'Alimentação', 'Escolar']
['Incubadoras', 'Tecnológicas', 'de']
['Tecnológicas', 'de', 'Cooperativas']
['de', 'Cooperativas', 'Populares']
['Cooperativas', 'Populares', 'ver']
['3Sobre', 'o', 'PNAE']
['Belik', 'e', 'Chaim']
['Para', 'sanar', 'a']
['sanar', 'a', 'dificuldade']
['a', 'dificuldade', 'na']
['dificuldade', 'na', 'produção']
['na', 'produção', 'dosdocumentosnecessários']
['produção', 'dosdocumentosnecessários', 'para']
['dosdocumentosnecessários', 'para', 'a']
['para', 'a', 'participação']
['a', 'participação', 'da']
['participação', 'da', 'associação']
['da', 'associação', 'nos']
